section,key,value,color,gradient_color_1,gradient_color_2
calculator_colors,input_background,rgba(255, 255, 255, 0.1)
calculator_colors,input_border,rgba(255, 255, 255, 0.2)
calculator_colors,slider_track,rgba(255, 255, 255, 0.3)
calculator_colors,slider_thumb,#ffffff
calculator_colors,result_badge,rgba(255, 255, 255, 0.9)
calculator_colors,result_text,#1e293b

# Table and section colors
table_colors,header_bg,linear-gradient(135deg, #1e40af, #059669)
table_colors,header_text,#ffffff
table_colors,cell_bg_primary,#1e293b
table_colors,cell_bg_secondary,#374151
table_colors,cell_text,#ffffff
table_colors,cell_border,rgba(99, 102, 241, 0.3)
table_colors,old_tech,#ef4444
table_colors,new_tech,#22d3ee
table_colors,comparison_title,#3b82f6
table_colors,comparison_subtitle,#e5e7eb

# Pricing section colors
pricing_colors,section_bg,#0f172a
pricing_colors,card_bg_10,#1e293b
pricing_colors,card_bg_20,#1e293b
pricing_colors,card_bg_fleet,#1e293b
pricing_colors,card_border_10,rgba(30, 64, 175, 0.3)
pricing_colors,card_border_20,rgba(5, 150, 105, 0.3)
pricing_colors,card_border_fleet,rgba(124, 58, 237, 0.3)
pricing_colors,card_text,#ffffff
pricing_colors,card_title,#ffffff
pricing_colors,price_text,#059669
pricing_colors,savings_text,#10b981

# Cost section colors (customizable)
colors,cost_replacement,#dc2626
colors,cost_replacement_name,Red for replacements
colors,cost_maintenance,#d97706
colors,cost_maintenance_name,Orange for maintenance
colors,cost_operational,#7c3aed
colors,cost_operational_name,Purple for operational risks
colors,cost_recycling,#0891b2
colors,cost_recycling_name,Cyan for recycling
colors,cost_total,#991b1b
colors,cost_total_name,Dark red for total

# Section backgrounds (10-15% transparency)
colors,bg_replacement,rgba(220, 38, 38, 0.1)
colors,bg_maintenance,rgba(217, 119, 6, 0.1)
colors,bg_operational,rgba(124, 58, 237, 0.1)
colors,bg_recycling,rgba(8, 145, 178, 0.1)
colors,bg_total,rgba(153, 27, 27, 0.15)

# Calculation details
calculs,lead_battery_cost_detail,Lead battery unit cost + replacement,#dc2626
calculs,lead_replacement_schedule,Replacement required every 2-5 years (average 3.5 years),#dc2626
calculs,lead_maintenance_detail,{{lead_maintenance_hours_unit}}h/year maintenance × {{lead_technician_hourly_rate}}$/h specialized technician,#d97706
calculs,lithium_advantage,No replacement for 15-20 years + zero maintenance,#059669
calculs,total_cost_formula,Monthly rental price x number of carts x duration,#ffffff
calculs,savings_formula,Lead battery cost - Lithium solution cost,#059669

# ROI and profitability
roi,break_even_title,Break-even point reached from,#059669
roi,break_even_period,1st year,#059669
roi,roi_percentage_20y,ROI over 20 years,#059669
roi,monthly_savings_description,Average monthly savings per cart,#059669
roi,yearly_savings_description,Annual savings per cart,#059669
roi,payback_description,Investment payback period,#059669

# =============================================================================
# E-COMMERCE OPTIMIZED COLORS BY SECTION (Visuals 3-8)
# =============================================================================

# Challenges Section - Visual 3 (Beige background with dark cards)
defis_section,background_gradient,linear-gradient(135deg, #fef3e2, #fde68a)
defis_section,title_color,#dc2626
defis_section,subtitle_color,#7c2d12
defis_section,card_background,#374151
defis_section,card_border,#dc2626
defis_section,problem_icon,#ef4444
defis_section,problem_text,#ffffff
defis_section,cost_highlight,#fbbf24
defis_section,cost_text,#ffffff
defis_section,total_cost_background,rgba(153, 27, 27, 0.9)
defis_section,total_cost_border,#991b1b
defis_section,total_cost_text,#ffffff

# Solutions Section - Visual 4 (Light green background with dark cards)
solutions_section,background_gradient,linear-gradient(135deg, #e6fffa, #a7f3d0)
solutions_section,title_color,#059669
solutions_section,subtitle_color,#047857
solutions_section,card_background,#1f2937
solutions_section,card_border,#10b981
solutions_section,advantage_icon,#34d399
solutions_section,advantage_text,#ffffff
solutions_section,performance_highlight,#10b981
solutions_section,performance_text,#ffffff
solutions_section,autonomy_bar_lithium,#10b981
solutions_section,autonomy_bar_lead_new,#f59e0b
solutions_section,autonomy_bar_lead_old,#dc2626

# Comparison Table Section - Visual 5 (Dark background with blue title)
comparison_section,background_gradient,,#1e293b,#0f172a
comparison_section,title_color,#3b82f6
comparison_section,subtitle_color,#60a5fa
comparison_section,table_header_bg_gradient,,#1e40af,#059669
comparison_section,table_header_text,#ffffff
comparison_section,table_cell_bg_primary,#1e293b
comparison_section,table_cell_bg_secondary,#374151
comparison_section,table_cell_text,#ffffff
comparison_section,table_border,rgba(59, 130, 246, 0.3)
comparison_section,lead_values,#ef4444
comparison_section,lithium_values,#22d3ee

# Exclusive Offers Section - Visual 6 (Dark background with 3 colored cards)
offres_section,background_gradient,linear-gradient(135deg, #1e293b, #0f172a)
offres_section,title_color,#3b82f6
offres_section,subtitle_color,#60a5fa

# Premium Card (10-year contract - orange border)
offres_section,card_background_premium,#374151
offres_section,card_border_premium,#f59e0b
offres_section,card_title_premium,#3b82f6
offres_section,price_premium,#f59e0b
offres_section,savings_premium,#10b981

# Optimized Card (20-year contract - purple border)
offres_section,card_background_optimise,#312e81
offres_section,card_border_optimise,#8b5cf6
offres_section,card_title_optimise,#3b82f6
offres_section,price_optimise,#8b5cf6
offres_section,savings_optimise,#10b981

# Fleet Card (30+ carts - red border with badge)
offres_section,card_background_flotte,#7f1d1d
offres_section,card_border_flotte,#ef4444
offres_section,card_title_flotte,#3b82f6
offres_section,price_flotte,#ef4444
offres_section,savings_flotte,#10b981
offres_section,offer_badge,#8b5cf6
offres_section,offer_badge_text,#ffffff

# Calculation Details Section - Visual 7 (4 cards with icons)
details_section,background_gradient,linear-gradient(135deg, #1e293b, #0f172a)
details_section,title_color,#60a5fa
details_section,icon_ampoule,#fbbf24

# Lead Card - Hidden Costs (orange border)
details_section,card_plomb_background,#374151
details_section,card_plomb_border,#f59e0b
details_section,card_plomb_title,#f59e0b
details_section,card_plomb_icon,#f59e0b
details_section,card_plomb_text,#ffffff

# Lithium Card - Advantages (green border)
details_section,card_lithium_background,#1f2937
details_section,card_lithium_border,#10b981
details_section,card_lithium_title,#10b981
details_section,card_lithium_icon,#10b981
details_section,card_lithium_text,#ffffff

# Comparison Card (orange border)
details_section,card_comparison_background,#7c2d12
details_section,card_comparison_border,#f59e0b
details_section,card_comparison_title,#f59e0b
details_section,card_comparison_icon,#f59e0b
details_section,card_comparison_text,#ffffff

# ROI Card (blue border)
details_section,card_roi_background,#1e40af
details_section,card_roi_border,#60a5fa
details_section,card_roi_title,#60a5fa
details_section,card_roi_icon,#60a5fa
details_section,card_roi_text,#ffffff

# Testimonial Section - Visual 8 (Beige background with 6 advantage cards + quote)
temoignage_section,background_gradient,linear-gradient(135deg, #fef3e2, #fde68a)
temoignage_section,title_color,#3b82f6
temoignage_section,subtitle_color,#1e40af

# 6 advantage cards with colored icons
temoignage_section,card_background,#1f2937
temoignage_section,card_border,#3b82f6
temoignage_section,icon_fiabilite,#34d399
temoignage_section,icon_simplicite,#60a5fa
temoignage_section,icon_performance,#f59e0b
temoignage_section,icon_economie,#fbbf24
temoignage_section,icon_partenariat,#fb923c
temoignage_section,icon_ecologie,#10b981
temoignage_section,card_title,#3b82f6
temoignage_section,card_text,#e5e7eb

# Testimonial quote
temoignage_section,testimonial_background,rgba(30, 41, 59, 0.9)
temoignage_section,testimonial_border,#3b82f6
temoignage_section,testimonial_text,#e5e7eb
temoignage_section,author_name,#60a5fa
temoignage_section,author_title,#9ca3af
temoignage_section,quote_marks,#3b82f6

# =============================================================================
# COMPLEMENTARY COLORS FOR E-COMMERCE CONSISTENCY
# =============================================================================

# Commercial accent colors
commercial_colors,success_primary,#10b981
commercial_colors,success_secondary,#34d399
commercial_colors,warning_primary,#f59e0b
commercial_colors,warning_secondary,#fbbf24
commercial_colors,error_primary,#ef4444
commercial_colors,error_secondary,#f87171
commercial_colors,info_primary,#3b82f6
commercial_colors,info_secondary,#60a5fa

# Contrast colors for readability
contrast_colors,text_on_dark,#ffffff
contrast_colors,text_on_light,#1f2937
contrast_colors,text_muted_dark,#d1d5db
contrast_colors,text_muted_light,#6b7280
contrast_colors,border_subtle,rgba(255, 255, 255, 0.1)
contrast_colors,border_prominent,rgba(255, 255, 255, 0.3)

# Focus and interaction colors
interaction_colors,focus_ring,#3b82f6
interaction_colors,hover_overlay,rgba(59, 130, 246, 0.1)
interaction_colors,active_state,#1e40af
interaction_colors,disabled_state,#6b7280
