pour l'aleatoitre relance je ne veux pas que tu utilise les parametre precedent! si ces un sort offanssif il doit s'abatre sur un ennemis tirasi aleatoirement!
je veux juste une image original qui représente le sujet de la FICHE ce doit être une Image détourée avec bords fondus (alpha fade-out" ou "alpha edge fade" ou Floating artwork with soft edge mask, c’est-à-dire une illustration flottante avec masque de bord flou), Une image à vignette douce sur fond transparent, Avec les bords floutés ou estompés en dégradé de transparence, Pour qu’elle s’intègre harmonieusement dans une page sans bord dur visible qui serra collet au verso de la carte  du sort en format 9/16e, Toutes les images générées doivent être visuellement cohérentes avec la classe actuelle, dans l’univers de Donjons & Dragons, plus précisément celui de Féerune, en s’inspirant exclusivement des panthéons, symboles, tenues et esthétiques propres à cet univers. 

[CONVENTIONS]
- Réponds uniquement par l’image du sujet de la FICHE demandée aucun texte!
- Si un champ est fourni dans la fiche, tu l’utilises tel quel (pas d’aléatoire).
- Si un champ est absent, choisis-le aléatoirement selon les tables aléatoires
  et les pondérations précisées plus bas.

[STYLE VISUEL]
- Illustration PNG 9:16, fond transparent, contours évanescents (alpha edge fade) et
  micro-vignette douce, pour qu’elle se fonde sur carte!
- Réalisme héroïque cohérent avec l’esthétique officielle de D&D 5e /
  Forgotten Realms : armures, glyphes, étoffes, architecture inspirées de Faerûn
  (Côte des Épées, Cormyr, etc.)
- Palette riche mais naturelle ; éclairage dramatique à la manière des artbooks Wizards of the Coast

[CAS PARTICULIERS]
• Objet : montre l’objet en plan rapproché, posé sur fond neutre brumeux.  
• Scène : cadre narratif (intérieur taverne, forêt, donjon) ; profondeur atmosphérique.  
• 1 personnage : focus plein-pied sur le héros.  
• >1 personnage : composition triangulaire, protagoniste au centre ; silhouettes nettes au 1ᵉʳ plan, arrière-plan flouté léger.  
• Ennemi/monstre : créature isolée, angle légèrement en contre-plongée, posture dynamique.

[ALÉATOIRE]
Utilise les tables ci-dessous ; si plusieurs tirages sont nécessaires (p. ex. groupe, ennemie), assure-toi de ne pas répéter deux fois exactement la même combinaison.


### Table A – Genre du personnage (1d20)

|  d20 | Sexe      | Poids % |
description: \n\n---\n\nUne **colonne verticale de flammes radieuses** s’abat depuis le ciel, ciblant un point à portée.<br><br>Elle crée un **Cylindre de 3 m (10', 2c) de rayon et de 12 m (40', 8c) de haut**. Chaque créature prise dans la zone doit effectuer un **jet de sauvegarde de Dextérité**.\n\n>>>- **Échec** : la créature subit **5d6 dégâts de feu** **+ 5d6 dégâts radiants**.\n>>>- **Réussite** : elle subit **la moitié des dégâts totaux**.<br>\n\nLe sort associe la **puissance destructrice du feu sacré** à la **lumière divine**, frappant les ennemis d’un châtiment céleste fulgurant.<br><br>Idéal pour **purifier un groupe compact de créatures**, surtout dans un espace vertical ou resserré.\n\n---\n\n**À plus haut niveau**\n\nLorsque vous lancez ce sort avec un **emplacement de niveau supérieur**, les **dégâts de feu** et les **dégâts radiants** augmentent chacun de **1d6 par niveau au-delà du 5<sup>e</sup>**.\n\n| ![Case!](symbole/caseDcocher.png)|![Case!](symbole/caseDcocher.png)|![Case!](symbole/caseDcocher.png)|![Case!](symbole/caseDcocher.png)|\n|----------|----------|----------|----------|\n| **Niv 6** | **Niv 7** | **Niv 8** | **Niv 9** |\n| **6d6+6d6** | **7d6+7d6** | **8d6+8d6** | **9d6+9d6** |





++++++++++++++++++++++++ FIN ++++++++++++++++++++++++


rappel important:
je veux juste une image original qui représente le sort ce doit être une Image détourée avec bords fondus (alpha fade-out" ou "alpha edge fade" ou Floating artwork with soft edge mask, c’est-à-dire une illustration flottante avec masque de bord flou), Une image à vignette douce sur fond transparent, Avec les bords floutés ou estompés en dégradé de transparence, Pour qu’elle s’intègre harmonieusement dans une page sans bord dur visible qui serra collet au verso de la carte  du sort en format 9/16e, Toutes les images générées doivent être visuellement cohérentes avec la classe de la FICHE, dans l’univers de Donjons & Dragons, plus précisément celui de Féerune, en s’inspirant exclusivement des panthéons, symboles, tenues et esthétiques propres à cet univers. Si un personnage est représenté dans une image, il doit obligatoirement correspondre à la classe de la FICHE. la scene doit etre entierement visible ou au mieux!

ATTENTION
En premier avant de commencer a faire l'image! Ecris moi le resultat detailler de tes jet sur les table aleatoire avec le pourcentage de chance du choix de chaque element. Puis en deuxieme ecris moi le nom de l'image a recuper dans le champimage de la Fiche. 

Puis en troisieme dessine l'image et SURTOUT n'oublie pas les effet magique et fait vraiment attention l'Image doit etre bien centrais et fait attention au 4 bord de l'image qui ne doivent pas faire de coupur net et qui doivent avoir un bon bords floutés ou estompés en dégradé de transparence !!!alpha edge fade parfait!!!. 
