section,key,value
problem_details,section_4_point_2,8000$ + 3600$ + 1840$ per cart over 10 years
problem_details,section_4_point_3,Over 14000$ per cart actually
problem_details,section_4_point_4,Vs EDS lithium: predictable monthly fixed cost
problem_details,section_4_calculation,REAL TOTAL: 14140$ per cart over 10 years

solution,title,OUR REVOLUTIONARY SOLUTION
solution,product_name,LiFePO₄ Lithium Kit 48V 105Ah
solution,autonomy,Consistent performance up to 95% discharge
solution,autonomy_hours,10-12 hours constant usage
solution,autonomy_degraded,No degradation over 15+ years
solution,cycles,Over 8 000 cycles
solution,lifespan,15-20 years
solution,charge_time,2 hours
solution,maintenance,Zero maintenance required
solution,weight,40 kg
solution,chemistry,LiFePO₄ Grade A+
solution,voltage,51.2 V
solution,capacity,105 Ah
solution,efficiency,> 96%

pricing,contract_10_title,10-YEAR CONTRACT - PREMIUM SOLUTION
pricing,contract_20_title,20-YEAR CONTRACT - OPTIMIZED SOLUTION
pricing,contract_20_fleet_title,20-YEAR CONTRACT - FLEET 30+ CARTS

comparison,lead_replacements,4 replacements over 10 years
comparison,lead_maintenance,12 hours/year
comparison,lead_charging,8-10 hours
comparison,lead_replacement_frequency,Replacement required every 2-5 years
comparison,lead_replacement_detail,High and frequent cost - rapid degradation
comparison,lithium_replacements,0 replacement
comparison,lithium_maintenance,0 hours
comparison,lithium_charging,2 hours
comparison,lithium_lifespan,15-20 years without replacement
comparison,lithium_detail,One-time investment - constant performance

benefits,benefit_1,Single battery for the entire contract duration
benefits,benefit_2,120 hours of annual maintenance savings
benefits,benefit_3,Lighter and more reliable golf carts
benefits,benefit_4,Fixed and predictable monthly budget
benefits,benefit_5,Dedicated technical partner throughout
benefits,benefit_6,Eco-friendly and sustainable technology

testimonial,quote,"Since installing EDS Quebec batteries, we have eliminated 95% of our golf cart problems. Our golfers are delighted and our maintenance team can finally focus on the course!"
testimonial,author,Jean-Michel RIBERA
testimonial,title,General Manager
testimonial,company,Tina Golf, New Caledonia

contact,specialist_name,Jean-Marc Bucher
contact,specialist_title,Golf Solutions Specialist - EDS Quebec
contact,specialist_phone,+1 (819) 323-7859
contact,specialist_email,commande@edsquebec.com
contact,website,www.edsquebec.com

# Modern vs batteries comparison section
vs_batteries,section_title,LEAD vs LiFePO₄: WHY CHANGE?
vs_batteries,section_subtitle,Detailed technical and economic comparison
vs_batteries,lead_title,Current Lead Batteries
vs_batteries,lead_subtitle,Obsolete expensive technology
vs_batteries,lifepo4_title,EDS LiFePO₄ Batteries
vs_batteries,lifepo4_subtitle,Modern Canadian technology

# Comparative technical characteristics
vs_batteries,tech_lifespan_label,Lifespan
vs_batteries,tech_lifespan_lead,2-5 years maximum
vs_batteries,tech_lifespan_lifepo4,15-20 years guaranteed
vs_batteries,tech_cycles_label,Charge cycles
vs_batteries,tech_cycles_lead,300-500 cycles
vs_batteries,tech_cycles_lifepo4,8000+ cycles
vs_batteries,tech_charge_label,Charging time
vs_batteries,tech_charge_lead,8-10 hours
vs_batteries,tech_charge_lifepo4,2 hours only
vs_batteries,tech_weight_label,Weight per cart
vs_batteries,tech_weight_lead,300+ kg
vs_batteries,tech_weight_lifepo4,40 kg
vs_batteries,tech_maintenance_label,Maintenance
vs_batteries,tech_maintenance_lead,120h/year mandatory
vs_batteries,tech_maintenance_lifepo4,Zero maintenance
vs_batteries,tech_performance_label,Consistent performance
vs_batteries,tech_performance_lead,50% degradation in 5 years
vs_batteries,tech_performance_lifepo4,95% until complete discharge

# Comparative costs
vs_batteries,cost_initial_label,Initial investment
vs_batteries,cost_initial_lead,2000$ per cart
vs_batteries,cost_initial_lifepo4,Rental 76-97$/month
vs_batteries,cost_replacement_label,10-year replacements
vs_batteries,cost_replacement_lead,4 replacements = 8000$
vs_batteries,cost_replacement_lifepo4,No replacement
vs_batteries,cost_maintenance_label,10-year maintenance
vs_batteries,cost_maintenance_lead,3600$ per cart
vs_batteries,cost_maintenance_lifepo4,0$ maintenance
vs_batteries,cost_total_label,TOTAL 10-YEAR COST
vs_batteries,cost_total_lead,14140$ per cart
vs_batteries,cost_total_lifepo4,11717$ per cart

# Advantages/Disadvantages
vs_batteries,advantages_label,ADVANTAGES
vs_batteries,disadvantages_label,DISADVANTAGES
vs_batteries,lead_advantage_1,Known technology
vs_batteries,lead_advantage_2,Staggered initial investment
vs_batteries,lead_disadvantage_1,Explosive hidden costs
vs_batteries,lead_disadvantage_2,Constant maintenance required
vs_batteries,lead_disadvantage_3,Degraded performance
vs_batteries,lead_disadvantage_4,Dangerous toxic materials
vs_batteries,lead_disadvantage_5,Frequent breakdowns
vs_batteries,lifepo4_advantage_1,Savings 2423$ over 10 years
vs_batteries,lifepo4_advantage_2,No maintenance
vs_batteries,lifepo4_advantage_3,Consistent performance 15+ years
vs_batteries,lifepo4_advantage_4,Eco-friendly technology
vs_batteries,lifepo4_advantage_5,Dedicated technical support
vs_batteries,lifepo4_advantage_6,Fixed predictable budget
vs_batteries,lifepo4_disadvantage_1,New technology
vs_batteries,lifepo4_disadvantage_2,Contractual commitment

# Call to action
vs_batteries,cta_title,READY FOR THE REVOLUTION?
vs_batteries,cta_subtitle,Switch to LiFePO₄ batteries today
vs_batteries,cta_savings_prefix,Save
vs_batteries,cta_savings_suffix,per cart over 10 years
vs_batteries,cta_button_text,Request a demonstration

# Interface fixed texts
ui,hero_image_alt,Modern golf cart
ui,problem_card_1_title,Explosive Hidden Costs
ui,problem_card_1_suffix,per cart + premature failure risks
ui,problem_card_1_total_prefix,Real total cost over 10 years:
ui,problem_card_2_title,Specialized Expensive Maintenance
ui,problem_card_2_suffix,hours/year
ui,problem_card_2_cost_prefix,Real annual cost:
ui,problem_card_3_title,Charging Time & Fleet Impact
ui,problem_card_3_charging_prefix,8-10h charge = +40% carts required:
ui,problem_card_4_title,Excessive Weight & Overconsumption
ui,problem_card_4_weight_prefix,Over
ui,problem_card_4_consumption_prefix,25% overconsumption
ui,problem_card_5_title,Hazardous Materials
ui,problem_card_5_training,Recycling 300$/unit + increased insurance
ui,problem_card_6_title,Breakdowns & Refunds
ui,problem_card_6_risks,2000$/year revenue losses from clients

ui,solution_card_1_title,Reliable Autonomy
ui,solution_card_2_title,Exceptional Lifespan
ui,solution_card_2_lifespan_separator,- Lifespan:
ui,solution_card_3_title,Fast Charging
ui,solution_card_3_charge_prefix,Full charge in
ui,solution_card_4_title,Reduced Weight
ui,solution_card_4_weight_prefix,Only

ui,comparison_title,Technology Comparison
ui,comparison_criterion,Criterion
ui,comparison_lead_batteries,Lead Batteries (Current)
ui,comparison_eds_solution,EDS Lithium Solution
ui,comparison_cost_10_years,10-year cost
ui,comparison_replacements,Replacements
ui,comparison_maintenance,Maintenance
ui,comparison_charging_time,Charging time

ui,pricing_title,Our Exclusive Offers
ui,pricing_monthly_suffix,per cart / month
ui,pricing_total_suffix,/ month
ui,pricing_savings_prefix,Savings:
ui,pricing_savings_10_suffix,over 10 years
ui,pricing_savings_20_prefix,MASSIVE Savings:
ui,pricing_savings_20_suffix,over 20 years
ui,pricing_savings_fleet_prefix,PREMIUM Savings:
ui,pricing_savings_fleet_suffix,over 20 years
ui,fleet_minimum_text,Minimum 30 carts

ui,benefits_title,Why Choose EDS Quebec?
ui,benefits_reliability,Reliability
ui,benefits_simplicity,Simplicity
ui,benefits_performance,Performance
ui,benefits_economy,Economy
ui,benefits_partnership,Partnership
ui,benefits_ecology,Ecology

ui,contact_title,Contact Our Specialist
ui,contact_subtitle,Schedule your free demonstration today!
ui,contact_phone_label,Phone
ui,contact_email_label,Email
ui,contact_website_label,Website

ui,cart_calculator_title,Fleet Calculator
ui,cart_calculator_subtitle,Adjust the number of golf carts to see your savings
ui,cart_count_label,Number of golf carts:
ui,cart_unit_suffix,cart(s)

images,hero_golf_cart,images/golf_cart_sunset.jpg
images,battery_pack,images/battery_pack.jpg
images,old_batteries,images/old_batteries.jpg
images,comparison_chart,images/comparison.jpg
images,golf_course,images/golf_course.jpg

colors,primary_blue,#3b82f6
colors,secondary_green,#10b981
colors,accent_light_blue,#60a5fa
colors,accent_light_green,#34d399
colors,text_dark,#f9fafb
colors,text_light,#d1d5db
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff

# Calculation details
calculs,lead_battery_cost_detail,Lead battery unit cost + replacement
calculs,lead_replacement_schedule,Replacement required every 2-5 years (average 3.5 years)
calculs,lead_maintenance_detail,12h/year maintenance x technician hourly rate
calculs,lithium_advantage,No replacement for 15-20 years + zero maintenance
calculs,total_cost_formula,Monthly rental price x number of carts x duration
calculs,savings_formula,Lead battery cost - Lithium solution cost

# ROI and profitability
roi,break_even_title,Break-even point reached from
roi,break_even_period,1st year
roi,roi_percentage_20y,ROI over 20 years
roi,monthly_savings_description,Average monthly savings per cart
roi,yearly_savings_description,Annual savings per cart
roi,payback_description,Investment payback period
